system,query word,query datetime,rank,dataset,openalex id,doi,title,year,type,source,publisher,authors,institutions,reference,cited by,fwci,citation percentile (by year/subfield),primary topic,primary subfield,primary field,primary domain,is oa,open access status
Google Scholar,Machine Translation,2026-05-31 11:20:00,1,OpenAlex,https://openalex.org/W3180521376,https://doi.org/10.1016/j.eng.2021.03.023,Progress in Machine Translation,2021,article,Engineering,Elsevier BV,Haifeng Wang; Hua Wu; Zhongjun He; Liang Huang; Kenneth Church,Baidu (China),214,200,12.8728,0.98985634,Natural Language Processing Techniques,Artificial Intelligence,Computer Science,Physical Sciences,True,gold
Google Scholar,Machine Translation,2026-05-31 11:20:00,2,Crossref,,https://doi.org/10.1017/cbo9780511815829,Statistical Machine Translation,2009,monograph,,Cambridge University Press,Philipp Koehn,,0,355,,,,,,,,
Google Scholar,Machine Translation,2026-05-31 11:20:00,3,Semantic Scholar,,https://doi.org/10.1613/JAIR.1.12007,Neural Machine Translation: A Review,2019,,Journal of Artificial Intelligence Research,,Felix Stahlberg,,648,422,,,Computer Science,,,,True,open
Google Scholar,Machine Translation,2026-05-31 11:20:00,4,Crossref,,https://doi.org/10.1007/978-[national-id]-4,Machine Translation,2019,book,Communications in Computer and Information Science,Springer Singapore,,,0,0,,,,,,,,
Google Scholar,Machine Translation,2026-05-31 11:20:00,5,OpenAlex,https://openalex.org/W2097333193,https://doi.org/10.5555/92858.92860,A statistical approach to machine translation,1990,article,,,Peter F. Brown; John Cocke; Stephen A. Della Pietra; Vincent J. Della Pietra; Fredrick Jelinek; John Lafferty; Robert L. Mercer; Paul S. Roossin,IBM (United States),8,1699,26.8768,0.99787404,Rough Sets and Fuzzy Logic,Computational Theory and Mathematics,Computer Science,Physical Sciences,False,closed
Google Scholar,Machine Translation,2026-05-31 11:20:00,6,OpenAlex,https://openalex.org/W1553828747,https://doi.org/10.1016/b978-0-08-042580-1.50066-0,Machine Translation: A Brief History,1995,book-chapter,Elsevier eBooks,Elsevier BV,W. John Hutchins,,26,161,0.0,0.15902647,Natural Language Processing Techniques,Artificial Intelligence,Computer Science,Physical Sciences,False,closed
Google Scholar,Machine Translation,2026-05-31 11:20:00,7,OpenAlex,https://openalex.org/W1489409710,https://doi.org/10.21236/ada453509,Evaluation of Machine Translation and its Evaluation,2006,report,,,Joseph Turian; Luke Shea; I. Dan Melamed,New York University,9,253,,,Natural Language Processing Techniques,Artificial Intelligence,Computer Science,Physical Sciences,False,closed
Google Scholar,Machine Translation,2026-05-31 11:20:00,8,OpenAlex,https://openalex.org/W2525778437,https://doi.org/10.48550/arxiv.1609.08144,Google's Neural Machine Translation System: Bridging the Gap between Human and Machine Translation,2016,preprint,arXiv (Cornell University),Cornell University,Yonghui Wu; Mike Schuster; Zhifeng Chen; Quoc V. Le; Mohammad Norouzi; Wolfgang Macherey; Maxim Krikun; Yuan Cao; Qin Gao; Klaus Macherey; Jeff Klingner; Apurva Shah; Melvin Johnson; Xiaobing Liu; Łukasz Kaiser; Stephan Gouws; Yoshikiyo Kato; Taku Kudo; Hideto Kazawa; Keith Stevens; George Thomas Kurian; Nishant Patil; Wei Wang; Cliff Young; Jason Smith; Jason Riesa; Alex Rudnick; Oriol Vinyals; Greg S. Corrado; Macduff Hughes; Jay B. Dean,,4,5661,,,Natural Language Processing Techniques,Artificial Intelligence,Computer Science,Physical Sciences,True,green
Google Scholar,Machine Translation,2026-05-31 11:20:00,9,OpenAlex,https://openalex.org/W2494533246,https://doi.org/10.1075/hts.1.mac1,Machine translation today,2010,book-chapter,Handbook of translation studies,John Benjamins Publishing Company,Mikel L. Forcada,Dublin City University,24,31,0.2828,0.61266152,Natural Language Processing Techniques,Artificial Intelligence,Computer Science,Physical Sciences,False,closed
